Destination Port,count
50137,2
50139,2
53724,2
50138,2
50140,2
50158,2
63715,2
63716,2
9575,2
9538,2
9556,2
9582,2
31625,2
63398,2
50159,2
50160,2
50161,2
50162,2
50163,2
51719,2
51718,2
53694,2
53695,2
63402,2
63423,2
63424,2
63671,2
55501,2
53554,2
53643,2
53646,2
53648,2
51665,2
53697,2
53698,2
51692,2
9627,2
58056,2
52632,2
41960,2
59010,2
49510,2
49511,2
49515,2
53558,2
53598,2
53609,2
63372,2
63371,2
63375,2
63373,2
63374,2
63603,2
63623,2
63624,2
63621,2
63622,2
58054,2
59473,2
58053,2
6341,2
55604,2
55606,2
55543,2
52542,2
52541,2
50239,2
50236,2
50242,2
50243,2
50256,2
50257,2
51644,2
51642,2
51641,2
51643,2
55557,2
51592,2
51593,2
51611,2
51617,2
51615,2
51619,2
53651,2
53622,2
53624,2
53628,2
50259,2
50258,2
50260,2
55601,2
55603,2
55605,2
51613,2
50309,2
50310,2
50308,2
50313,2
51564,2
53573,2
53574,2
53575,2
53636,2
53659,2
55568,2
17690,2
52563,2
52564,2
52561,2
49437,2
63571,2
63570,2
52612,2
52615,2
50317,2
50318,2
50316,2
51544,2
51545,2
51587,2
53546,2
51561,2
51563,2
53711,2
53685,2
63520,2
63521,2
53734,2
53732,2
51565,2
50332,2
50333,2
52644,2
50090,2
50353,2
50356,2
50357,2
53530,2
49434,2
49435,2
49436,2
49383,2
49387,2
49390,2
49389,2
63519,2
63522,2
63523,2
52665,2
52666,2
50114,2
52697,2
52699,2
52698,2
51503,2
51502,2
51501,2
52743,2
52742,2
49333,2
49297,2
49309,2
49349,2
49352,2
49353,2
49355,2
49354,2
55747,2
55702,2
55700,2
53753,2
53752,2
53754,2
53801,2
53803,2
53802,2
53804,2
53806,2
51504,2
50446,2
50445,2
50447,2
50452,2
52716,2
53475,2
53477,2
53476,2
53484,2
52741,2
63344,2
55791,2
55816,2
53850,2
53851,2
53852,2
52740,2
52744,2
29110,2
51454,2
51451,2
55748,2
55757,2
55758,2
55759,2
55760,2
53853,2
53855,2
53854,2
53856,2
63080,2
63081,2
63082,2
63083,2
63084,2
63092,2
63090,2
63093,2
63094,2
63345,2
63346,2
63347,2
51452,2
51450,2
17934,2
17937,2
17938,2
55876,2
55863,2
55865,2
55861,2
55867,2
55866,2
55864,2
55860,2
55868,2
55870,2
55871,2
53902,2
53903,2
49189,2
49190,2
49191,2
49192,2
49207,2
52895,2
52898,2
50597,2
53438,2
53440,2
53439,2
51449,2
51448,2
51453,2
53947,2
53949,2
53948,2
63298,2
63296,2
63300,2
63301,2
63302,2
49158,2
49185,2
49186,2
49188,2
49187,2
53899,2
53901,2
53900,2
55968,2
55917,2
55923,2
51455,2
51432,2
53443,2
53442,2
53431,2
53430,2
53441,2
50386,2
50387,2
50388,2
50390,2
53943,2
53946,2
63050,2
50391,2
50646,2
50645,2
51404,2
51407,2
51409,2
51408,2
53415,2
63293,2
63294,2
63295,2
63297,2
53950,2
53952,2
53953,2
53062,2
65511,2
65513,2
65512,2
65515,2
65514,2
51403,2
51406,2
51405,2
17992,2
53998,2
54000,2
54002,2
63049,2
63048,2
63051,2
53348,2
63245,2
63247,2
65510,2
50694,2
50695,2
50696,2
50699,2
50705,2
50707,2
52997,2
52996,2
52998,2
50439,2
50440,2
50441,2
65483,2
65481,2
65488,2
65489,2
63248,2
51355,2
51356,2
51358,2
51357,2
51359,2
53387,2
53335,2
53339,2
53336,2
53338,2
53337,2
50760,2
50761,2
50763,2
51322,2
51323,2
53118,2
53101,2
53368,2
50737,2
50754,2
50757,2
50758,2
50756,2
50753,2
50762,2
50764,2
50810,2
53138,2
53139,2
50828,2
53304,2
53305,2
51302,2
51301,2
51300,2
51299,2
54095,2
54096,2
54093,2
56153,2
65487,2
50759,2
50911,2
50909,2
58836,2
54114,2
54116,2
54117,2
56121,2
56123,2
56125,2
56124,2
54097,2
54103,2
18142,2
50809,2
50807,2
50808,2
56126,2
54147,2
54148,2
54149,2
54150,2
49382,2
50862,2
50864,2
50861,2
50863,2
53192,2
53191,2
50888,2
50885,2
50886,2
50913,2
54193,2
56171,2
56174,2
56175,2
63181,2
63190,2
63195,2
63191,2
63194,2
63196,2
63192,2
63193,2
63197,2
63198,2
63199,2
63200,2
50675,2
50676,2
53239,2
53242,2
50677,2
15518,2
51241,2
51247,2
51250,2
51249,2
51248,2
51251,2
51252,2
51274,2
51273,2
50669,2
50966,2
50956,2
53289,2
50728,2
50727,2
50725,2
50726,2
53260,2
51026,2
56227,2
56189,2
56191,2
56190,2
54191,2
50670,2
50671,2
53397,2
51076,2
51092,2
51093,2
51200,2
51204,2
51203,2
51202,2
51201,2
63145,2
54200,2
54202,2
54196,2
50961,2
50960,2
50962,2
56272,2
56273,2
51205,2
51219,2
53474,2
51157,2
53188,2
53189,2
53190,2
53204,2
56226,2
54242,2
54245,2
54241,2
54246,2
54247,2
63033,2
53219,2
51175,2
51176,2
51182,2
51179,2
51178,2
51181,2
51183,2
51208,2
65358,2
65365,2
65362,2
65361,2
65364,2
65363,2
53572,2
51005,2
51010,2
53141,2
53142,2
53143,2
53144,2
51145,2
51144,2
51148,2
51143,2
51146,2
51147,2
51232,2
56323,2
63032,2
63015,2
56327,2
15382,2
51107,2
51106,2
51108,2
53720,2
53723,2
53765,2
53766,2
53145,2
54341,2
54343,2
54342,2
54344,2
54346,2
53871,2
53875,2
53876,2
51109,2
53110,2
53109,2
53112,2
53111,2
53113,2
53114,2
51074,2
51075,2
62770,2
63012,2
63013,2
63014,2
54392,2
54398,2
62733,2
62734,2
62736,2
62735,2
62737,2
62738,2
62739,2
62740,2
62741,2
62742,2
62768,2
62771,2
53093,2
53108,2
56456,2
56458,2
56382,2
56386,2
54390,2
54391,2
54389,2
51291,2
51292,2
29830,2
53923,2
53925,2
53968,2
53977,2
53973,2
53971,2
54466,2
54467,2
54468,2
56427,2
56431,2
56455,2
54024,2
54025,2
54028,2
54027,2
54026,2
54043,2
54044,2
53071,2
53072,2
53073,2
56150,2
54464,2
54465,2
54473,2
54469,2
48598,2
53045,2
53046,2
53047,2
53049,2
53048,2
59165,2
54445,2
54446,2
54447,2
54463,2
65230,2
65231,2
56509,2
50994,2
53000,2
9650,2
56151,2
56155,2
9660,2
59167,2
9545,2
51006,2
51007,2
9547,2
9662,2
9720,2
54316,2
54313,2
54314,2
54317,2
54318,2
54319,2
65234,2
9682,2
9683,2
9686,2
9685,2
9689,2
56152,2
65227,2
65228,2
65229,2
9648,2
54513,2
54514,2
54515,2
54516,2
54519,2
54520,2
54517,2
54518,2
54522,2
56510,2
56513,2
56514,2
54311,2
54312,2
54315,2
56559,2
56558,2
56560,2
56563,2
56564,2
56566,2
54320,2
52952,2
52954,2
52953,2
52957,2
52965,2
52966,2
52968,2
52967,2
52969,2
54566,2
54568,2
54521,2
9632,2
9724,2
9771,2
51610,2
54494,2
52941,2
52945,2
52947,2
52946,2
52951,2
52949,2
52948,2
18502,2
54759,2
62939,2
62944,2
62940,2
62941,2
62942,2
62943,2
65199,2
54610,2
56629,2
56631,2
56568,2
56571,2
56569,2
54565,2
54564,2
65178,2
52950,2
52955,2
54618,2
54620,2
54623,2
54621,2
54622,2
54624,2
54662,2
54680,2
54681,2
54679,2
54690,2
54758,2
54757,2
54606,2
54607,2
54608,2
54609,2
54646,2
54648,2
54651,2
54649,2
54647,2
56642,2
56643,2
56644,2
56647,2
56651,2
56653,2
56652,2
52899,2
65129,2
62915,2
62913,2
62914,2
62916,2
54756,2
54760,2
52903,2
50877,2
50880,2
50879,2
50878,2
50899,2
65177,2
54605,2
18650,2
56669,2
56668,2
56670,2
50902,2
50901,2
54818,2
54835,2
54837,2
30650,2
30657,2
30658,2
30739,2
54962,2
55058,2
52912,2
56706,2
52865,2
52859,2
52902,2
31087,2
55491,2
55514,2
55515,2
55516,2
55518,2
55517,2
9635,2
9633,2
38144,2
54697,2
18626,2
65083,2
65082,2
65084,2
65086,2
65085,2
65090,2
62860,2
62861,2
62862,2
62863,2
62864,2
54695,2
56696,2
56705,2
56704,2
56707,2
56726,2
56753,2
65080,2
52857,2
52860,2
52856,2
52861,2
52863,2
9737,2
9725,2
9732,2
9770,2
9769,2
9775,2
9776,2
65081,2
56757,2
56761,2
56759,2
54743,2
62810,2
62812,2
9759,2
9572,2
50787,2
9740,2
9742,2
9731,2
62813,2
65077,2
65078,2
65079,2
54746,2
59164,2
59160,2
9729,2
9728,2
9723,2
9721,2
9716,2
52812,2
52815,2
52817,2
52818,2
50780,2
50779,2
56754,2
56758,2
56778,2
56777,2
56786,2
56787,2
65024,2
65025,2
65031,2
65027,2
65030,2
65026,2
65028,2
65029,2
62811,2
54744,2
54747,2
54745,2
54777,2
54779,2
54797,2
9652,2
9711,2
9710,2
9688,2
9693,2
9701,2
9750,2
58156,2
781,2
52808,2
58161,2
56780,2
56779,2
64980,2
59122,2
58168,2
9726,2
9634,2
55901,2
55903,2
55900,2
55902,2
31694,2
50714,2
50732,2
62782,2
62779,2
62781,2
62780,2
56159,2
54821,2
56897,2
50687,2
50712,2
50711,2
50713,2
50710,2
56002,2
56006,2
56898,2
56841,2
56842,2
56845,2
56843,2
56847,2
64984,2
64983,2
64982,2
54875,2
56007,2
56008,2
56009,2
56053,2
53689,2
53667,2
50693,2
52802,2
52748,2
53670,2
53668,2
56163,2
52696,2
50642,2
50641,2
50643,2
62729,2
56965,2
54915,2
54917,2
54916,2
56934,2
56937,2
62745,2
64977,2
64978,2
64979,2
64981,2
62725,2
50640,2
50659,2
50660,2
50661,2
50663,2
50662,2
56164,2
53715,2
53717,2
53726,2
56205,2
56206,2
56207,2
56249,2
52695,2
62702,2
62703,2
62704,2
64956,2
64955,2
54937,2
54934,2
54935,2
54936,2
56941,2
56942,2
56957,2
56961,2
56964,2
64962,2
62724,2
52647,2
50577,2
50574,2
50578,2
56257,2
56260,2
56311,2
56313,2
56312,2
56314,2
56317,2
53877,2
50593,2
62699,2
62700,2
62705,2
56388,2
56434,2
56437,2
56435,2
53980,2
56476,2
56477,2
56474,2
56479,2
62671,2
64933,2
64934,2
64935,2
56995,2
52643,2
52645,2
50544,2
50543,2
50513,2
57040,2
54982,2
54984,2
54985,2
54988,2
54989,2
54986,2
54983,2
56997,2
54971,2
62437,2
62670,2
50591,2
64881,2
62647,2
62646,2
62648,2
62649,2
62650,2
62651,2
56478,2
56480,2
56487,2
50523,2
50528,2
50527,2
50529,2
50540,2
50541,2
50516,2
50517,2
50514,2
50519,2
50515,2
50512,2
50518,2
50522,2
50520,2
50526,2
50525,2
50524,2
56482,2
56481,2
62628,2
64880,2
56596,2
56598,2
56600,2
56601,2
56602,2
56502,2
56499,2
56504,2
56505,2
50557,2
52573,2
56549,2
57070,2
57074,2
57044,2
57055,2
64833,2
64839,2
64838,2
62604,2
62605,2
57109,2
57108,2
57128,2
55026,2
55027,2
55028,2
56550,2
56551,2
56557,2
56588,2
56595,2
56620,2
56640,2
56689,2
56693,2
52549,2
56692,2
52525,2
52526,2
52527,2
32320,2
56617,2
56618,2
64826,2
64834,2
64832,2
64835,2
9566,2
64808,2
32422,2
56744,2
56745,2
56799,2
56801,2
56798,2
56807,2
56857,2
64809,2
62570,2
62568,2
62569,2
56621,2
56622,2
62545,2
57170,2
59012,2
36750,2
58943,2
59014,2
50413,2
50416,2
50418,2
50414,2
50417,2
9530,2
56087,2
9493,2
58893,2
58996,2
64771,2
64778,2
62538,2
62543,2
62544,2
32576,2
32574,2
56901,2
56906,2
56907,2
52473,2
52472,2
62546,2
62547,2
62541,2
62542,2
9527,2
54782,2
57059,2
57060,2
54578,2
54633,2
54631,2
32818,2
32820,2
57258,2
57261,2
57260,2
57262,2
57263,2
57264,2
57259,2
58915,2
58908,2
58924,2
54634,2
48204,2
58912,2
52429,2
50371,2
50373,2
50372,2
50374,2
50375,2
50378,2
58911,2
58664,2
9528,2
9768,2
64755,2
64756,2
64757,2
64772,2
64770,2
64773,2
33412,2
42908,2
42906,2
45348,2
59696,2
41354,2
41878,2
58904,2
58909,2
57995,2
25844,2
25866,2
32886,2
57279,2
57333,2
57332,2
33054,2
57422,2
52420,2
52421,2
52423,2
52422,2
52425,2
52428,2
52424,2
62501,2
58140,2
9746,2
52401,2
52399,2
9743,2
9747,2
9748,2
62499,2
62500,2
62502,2
62503,2
52490,2
42120,2
35572,2
52668,2
50314,2
9649,2
9741,2
38488,2
35970,2
35968,2
50293,2
50291,2
50292,2
62492,2
62495,2
62496,2
62489,2
62491,2
62493,2
62494,2
57619,2
9651,2
38937,2
6724,2
57472,2
57473,2
54996,2
57570,2
57571,2
57572,2
57576,2
55080,2
33231,2
55106,2
50303,2
50306,2
57620,2
57618,2
57622,2
57621,2
33308,2
33305,2
33306,2
33307,2
33304,2
57728,2
50230,2
50271,2
52292,2
52369,2
52308,2
33232,2
52293,2
52294,2
33363,2
33361,2
33359,2
33362,2
57803,2
57801,2
57802,2
33463,2
57892,2
33630,2
33822,2
52276,2
52275,2
57617,2
52250,2
62490,2
59366,2
56099,2
56102,2
9542,2
41327,2
50228,2
50229,2
58275,2
58276,2
50203,2
50205,2
50204,2
56101,2
48626,2
64727,2
58463,2
58464,2
58461,2
58462,2
52206,2
50170,2
58325,2
58324,2
58327,2
58333,2
58411,2
34028,2
34026,2
34077,2
52249,2
52192,2
52193,2
52201,2
52202,2
64671,2
64645,2
62415,2
62460,2
62459,2
62461,2
19062,2
57224,2
57157,2
57160,2
57159,2
64726,2
19102,2
52190,2
52191,2
58595,2
43038,2
28883,2
50171,2
58466,2
58492,2
58495,2
34134,2
58545,2
58559,2
58557,2
58556,2
58555,2
55223,2
55224,2
62370,2
62147,2
62148,2
64640,2
64638,2
34367,2
58761,2
64639,2
64643,2
64641,2
64644,2
64642,2
57229,2
57230,2
62365,2
62364,2
62366,2
19151,2
57331,2
57248,2
57251,2
57252,2
57255,2
57256,2
57254,2
57253,2
57257,2
55217,2
55216,2
55219,2
57330,2
57328,2
57329,2
57312,2
55265,2
55264,2
62123,2
62124,2
62130,2
62361,2
62362,2
62367,2
62368,2
62369,2
62371,2
62363,2
62317,2
62318,2
55267,2
58581,2
51282,2
51280,2
51284,2
58809,2
58810,2
58811,2
34422,2
58832,2
58667,2
58669,2
57326,2
57327,2
57363,2
57367,2
62310,2
62313,2
62314,2
58659,2
58857,2
58856,2
58859,2
58860,2
58862,2
62315,2
62312,2
62319,2
62320,2
62316,2
58597,2
58598,2
62269,2
62270,2
62271,2
62264,2
62265,2
62266,2
64515,2
64516,2
64517,2
64518,2
57355,2
57360,2
57362,2
57361,2
57412,2
55370,2
55371,2
62261,2
62262,2
62263,2
62268,2
58868,2
58865,2
58864,2
58867,2
58880,2
58884,2
57994,2
9520,2
42969,2
58969,2
58882,2
58881,2
58885,2
58886,2
56308,2
56302,2
56309,2
56306,2
56303,2
56307,2
34541,2
56372,2
56355,2
56367,2
56353,2
62218,2
62219,2
62216,2
62224,2
62220,2
62221,2
62222,2
62223,2
62257,2
62258,2
62259,2
62260,2
57447,2
50104,2
50103,2
50102,2
52106,2
52107,2
52108,2
64433,2
64434,2
62206,2
62207,2
62208,2
62209,2
62210,2
62211,2
57502,2
19331,2
55488,2
57475,2
64454,2
62173,2
62170,2
62171,2
62174,2
19376,2
58971,2
58984,2
56399,2
34591,2
56404,2
56401,2
50066,2
52149,2
52150,2
52151,2
52105,2
64385,2
64384,2
64386,2
64390,2
64387,2
50068,2
56422,2
56405,2
56397,2
56426,2
56402,2
56423,2
64410,2
64411,2
64409,2
62172,2
52091,2
52092,2
52095,2
52094,2
56400,2
56424,2
56421,2
56407,2
59018,2
59019,2
62154,2
62155,2
64378,2
64379,2
64383,2
64380,2
59065,2
52101,2
50017,2
50020,2
50019,2
50018,2
56449,2
56490,2
55525,2
55526,2
55527,2
56406,2
56398,2
56403,2
52093,2
52090,2
62062,2
62063,2
62064,2
62069,2
57631,2
57630,2
64340,2
62096,2
62097,2
62098,2
62109,2
59036,2
59035,2
59037,2
59043,2
59063,2
49999,2
50006,2
50005,2
50003,2
50007,2
56489,2
57640,2
57642,2
57639,2
57652,2
62059,2
62061,2
62068,2
62065,2
62066,2
62060,2
57653,2
57650,2
57654,2
57636,2
57634,2
57633,2
57638,2
56452,2
56473,2
34646,2
52052,2
52055,2
49996,2
50001,2
50004,2
50002,2
52050,2
52053,2
52051,2
52054,2
55645,2
57698,2
61834,2
61835,2
61837,2
61840,2
61836,2
61838,2
61839,2
57647,2
57648,2
57651,2
62020,2
62013,2
62014,2
62016,2
62017,2
64285,2
57697,2
56448,2
56450,2
59119,2
59118,2
56521,2
56525,2
56543,2
52007,2
14282,2
55672,2
55687,2
55688,2
64242,2
64244,2
64246,2
64245,2
64247,2
64250,2
64249,2
64248,2
62015,2
62011,2
62012,2
62018,2
62019,2
64193,2
64195,2
64194,2
64196,2
61965,2
61966,2
61964,2
49955,2
49956,2
49957,2
49958,2
51971,2
61967,2
19602,2
19534,2
57737,2
61923,2
61924,2
61925,2
64234,2
57785,2
57809,2
57808,2
57810,2
55729,2
55724,2
55726,2
64186,2
64187,2
64188,2
64190,2
64192,2
61911,2
61915,2
61916,2
61917,2
51970,2
51969,2
51997,2
51996,2
51998,2
56523,2
56524,2
48550,2
52652,2
59189,2
61918,2
61922,2
64146,2
45328,2
40328,2
40330,2
9780,2
9680,2
51885,2
49869,2
51913,2
51912,2
51911,2
61903,2
61913,2
61914,2
61912,2
61910,2
61866,2
61867,2
61872,2
51788,2
51787,2
51789,2
51785,2
51786,2
61868,2
61869,2
61870,2
25340,2
64128,2
64145,2
55776,2
64144,2
61794,2
61795,2
61796,2
64078,2
61845,2
64069,2
64070,2
64071,2
64067,2
64068,2
64076,2
64099,2
55777,2
55778,2
55779,2
61871,2
61792,2
61793,2
782,2
58681,2
49838,2
9678,2
9655,2
9656,2
9657,2
9714,2
9744,2
9758,2
9483,2
9485,2
49670,2
49790,2
61762,2
57938,2
57964,2
55880,2
55882,2
64017,2
58607,2
9699,2
64018,2
64016,2
64023,2
57906,2
57908,2
55836,2
61789,2
61791,2
55883,2
55884,2
55886,2
55887,2
63987,2
63986,2
63991,2
63990,2
63988,2
61756,2
61757,2
61758,2
61760,2
61755,2
61759,2
61761,2
61491,2
61708,2
61710,2
61711,2
61712,2
61707,2
61709,2
63967,2
63980,2
63981,2
63984,2
63983,2
63985,2
63982,2
63989,2
55885,2
55935,2
55933,2
55937,2
61487,2
61489,2
61488,2
61486,2
9691,2
9700,2
59235,2
681,2
276,2
59230,2
57991,2
59228,2
61490,2
58009,2
55930,2
58710,2
35218,2
53620,2
40492,2
22792,2
9543,2
9525,2
59324,2
59225,2
59224,2
55929,2
55931,2
55932,2
55934,2
59262,2
59239,2
58091,2
58043,2
58042,2
58041,2
58044,2
55936,2
55938,2
55939,2
55940,2
55941,2
55942,2
58038,2
58008,2
58011,2
61658,2
61657,2
61659,2
61654,2
61655,2
61660,2
61661,2
59316,2
59161,2
59184,2
59185,2
59181,2
59186,2
59208,2
57919,2
59261,2
61612,2
61613,2
61615,2
61628,2
61632,2
61633,2
58116,2
58115,2
56048,2
61634,2
61637,2
61635,2
61651,2
61652,2
61653,2
61656,2
56684,2
56679,2
53618,2
63859,2
63864,2
63860,2
63861,2
63862,2
63879,2
63891,2
58142,2
58151,2
58152,2
56092,2
58169,2
61611,2
63844,2
58170,2
58171,2
58172,2
58173,2
58243,2
63842,2
59236,2
59238,2
59240,2
59256,2
59257,2
59259,2
59260,2
56683,2
56678,2
56728,2
56708,2
56729,2
58376,2
58552,2
57935,2
58479,2
58423,2
57947,2
57934,2
53621,2
56676,2
59068,2
11279,2
63845,2
63846,2
59408,2
56828,2
56830,2
36798,2
56184,2
50464,2
42896,2
59070,2
36442,2
41054,2
56654,2
56137,2
56136,2
34834,2
56677,2
56674,2
58431,2
58432,2
57945,2
36728,2
59497,2
59496,2
58397,2
34884,2
56709,2
34946,2
56785,2
56765,2
59402,2
59401,2
59406,2
59407,2
59498,2
59499,2
56078,2
58382,2
59501,2
59500,2
59505,2
59504,2
61581,2
61582,2
58259,2
35008,2
59449,2
59450,2
58459,2
58430,2
63808,2
56234,2
58311,2
59507,2
59506,2
56912,2
56913,2
57939,2
57942,2
58481,2
56211,2
56212,2
56213,2
56233,2
59502,2
59503,2
56910,2
35091,2
56911,2
59523,2
59522,2
59524,2
59525,2
59526,2
59527,2
56933,2
58472,2
58496,2
63758,2
63756,2
61532,2
61533,2
58362,2
58369,2
58368,2
58366,2
58374,2
49378,2
9467,2
57955,2
57957,2
57954,2
58542,2
56931,2
63732,2
63733,2
63755,2
53615,2
56295,2
56296,2
59558,2
59557,2
59561,2
59562,2
36446,2
57967,2
43468,2
59565,2
59563,2
59566,2
58420,2
56335,2
58361,2
58363,2
9477,2
58457,2
56981,2
59564,2
59567,2
59571,2
59572,2
56983,2
58385,2
56348,2
56349,2
56411,2
56267,2
56286,2
56287,2
56298,2
57026,2
57027,2
58471,2
57941,2
47215,2
56982,2
59609,2
59608,2
58446,2
61512,2
63731,2
56413,2
58477,2
58478,2
58484,2
58433,2
56067,2
58444,2
58524,2
58440,2
59653,2
58384,2
57958,2
58474,2
58424,2
49246,2
58525,2
58469,2
58417,2
58514,2
58421,2
57028,2
63687,2
63688,2
63685,2
59655,2
59673,2
59674,2
59677,2
59675,2
59678,2
59679,2
17781,2
58378,2
9370,2
49285,2
61454,2
61456,2
59692,2
59691,2
59740,2
59768,2
59771,2
59770,2
9470,2
38819,2
40970,2
54843,2
59773,2
63682,2
63681,2
63683,2
63684,2
63689,2
61421,2
59836,2
59839,2
59840,2
59841,2
59842,2
57232,2
35482,2
56052,2
59772,2
59774,2
59776,2
59779,2
53599,2
53612,2
9478,2
58639,2
58640,2
56517,2
57282,2
59916,2
59918,2
59917,2
37528,2
13759,2
57915,2
57910,2
56528,2
56532,2
61422,2
61418,2
61420,2
61416,2
61417,2
61419,2
58691,2
35566,2
59986,2
59984,2
59985,2
60026,2
60025,2
57911,2
57904,2
37329,2
56003,2
55991,2
56580,2
24942,2
24941,2
63652,2
63653,2
63654,2
63669,2
9451,2
9452,2
9459,2
56051,2
60027,2
60028,2
60029,2
60030,2
60034,2
61415,2
58301,2
61367,2
61372,2
58727,2
58746,2
60036,2
60037,2
60033,2
60035,2
60052,2
60055,2
58345,2
56014,2
61383,2
61387,2
61388,2
60217,2
40188,2
57912,2
57913,2
53579,2
53581,2
53580,2
43984,2
60079,2
35668,2
58307,2
58358,2
58318,2
58357,2
57903,2
58292,2
60369,2
60373,2
60397,2
60395,2
58279,2
35857,2
35878,2
60287,2
60284,2
60288,2
58299,2
58320,2
60126,2
60128,2
60156,2
60179,2
60399,2
60398,2
60401,2
56013,2
52148,2
34128,2
49302,2
36202,2
9448,2
58793,2
58772,2
58280,2
57704,2
57702,2
35958,2
60368,2
61273,2
60420,2
60428,2
60425,2
60423,2
60448,2
60471,2
60493,2
60495,2
36487,2
63541,2
63552,2
61324,2
61325,2
61321,2
56661,2
60577,2
35146,2
36055,2
60543,2
60546,2
60548,2
60545,2
60547,2
60549,2
36122,2
61272,2
58812,2
58815,2
47229,2
53631,2
53630,2
60601,2
60626,2
60627,2
60646,2
60647,2
60649,2
60648,2
37666,2
38590,2
50466,2
39498,2
55963,2
55964,2
58189,2
60573,2
60578,2
63451,2
42656,2
42658,2
35148,2
33130,2
58098,2
45350,2
58217,2
60698,2
60702,2
24794,2
63471,2
58005,2
51468,2
51470,2
43350,2
60721,2
63415,2
63412,2
63416,2
63440,2
60894,2
47544,2
42666,2
47178,2
51608,2
35474,2
35472,2
59005,2
41398,2
36438,2
63441,2
59234,2
59233,2
59227,2
59422,2
59421,2
59417,2
58159,2
60706,2
60707,2
60704,2
60705,2
60701,2
60719,2
54944,2
33852,2
32920,2
58964,2
58961,2
59001,2
45182,2
34828,2
56100,2
33902,2
52502,2
58954,2
63411,2
63417,2
36278,2
59319,2
59325,2
59272,2
59214,2
61008,2
61007,2
40494,2
60795,2
60797,2
60824,2
60822,2
60819,2
60821,2
60825,2
60826,2
36370,2
60916,2
39515,2
58959,2
58963,2
61073,2
61074,2
42555,2
42558,2
57430,2
57424,2
58196,2
58195,2
58955,2
58953,2
42910,2
41446,2
39398,2
43124,2
60973,2
58309,2
56106,2
9570,2
9571,2
9569,2
58427,2
61121,2
61123,2
38042,2
55959,2
53706,2
42557,2
61127,2
61125,2
61133,2
61130,2
35788,2
34130,2
39872,2
58976,2
12631,2
58847,2
61129,2
61128,2
61161,2
61180,2
61184,2
61185,2
51626,2
23029,2
57510,2
57890,2
57889,2
61196,2
61198,2
61194,2
61197,2
61199,2
61200,2
58252,2
36752,2
58573,2
36794,2
61266,2
61286,2
61284,2
61289,2
61312,2
61311,2
58873,2
63390,2
63389,2
63391,2
36904,2
36905,2
61357,2
61393,2
36925,2
36927,2
61412,2
37010,2
52894,2
61144,2
61142,2
61172,2
55813,2
35404,2
58891,2
58890,2
58897,2
58898,2
58896,2
61116,2
61117,2
61174,2
61175,2
61173,2
63363,2
63361,2
63362,2
58872,2
61109,2
61110,2
56773,2
58875,2
58877,2
58878,2
58876,2
37155,2
37144,2
37154,2
61648,2
37210,2
37212,2
59095,2
61850,2
61848,2
63340,2
60895,2
60902,2
55840,2
61851,2
61849,2
37378,2
37372,2
55842,2
55801,2
39516,2
55809,2
58235,2
55806,2
55808,2
61895,2
58977,2
58975,2
61896,2
61900,2
61901,2
61897,2
55789,2
55829,2
55847,2
55857,2
55856,2
55763,2
55823,2
55824,2
61898,2
61899,2
61943,2
61946,2
59229,2
59226,2
59209,2
59232,2
59212,2
59210,2
38470,2
37206,2
9337,2
47900,2
9420,2
42552,2
55804,2
55805,2
61947,2
61944,2
61945,2
59276,2
37513,2
59277,2
37514,2
57591,2
58994,2
58998,2
59000,2
58999,2
55572,2
55555,2
55631,2
49160,2
61070,2
63326,2
37520,2
61991,2
61994,2
61992,2
61993,2
37548,2
37546,2
55433,2
55844,2
40777,2
63327,2
63329,2
63339,2
63338,2
62045,2
55764,2
9326,2
55444,2
58222,2
55755,2
55612,2
53356,2
37547,2
37562,2
62041,2
62043,2
62042,2
60862,2
61064,2
61062,2
55594,2
56951,2
59059,2
59058,2
59060,2
62047,2
59376,2
58198,2
58241,2
55766,2
55765,2
58199,2
56924,2
56948,2
62046,2
62044,2
63231,2
63229,2
59111,2
59370,2
37613,2
59371,2
59369,2
37611,2
59423,2
59424,2
59416,2
59425,2
62142,2
37706,2
54553,2
52701,2
59134,2
59490,2
59494,2
37704,2
59491,2
37708,2
59495,2
59492,2
59593,2
59594,2
54554,2
54532,2
54542,2
54552,2
54530,2
63228,2
62307,2
62303,2
62306,2
62305,2
9413,2
59638,2
54528,2
9414,2
53705,2
37028,2
54531,2
54556,2
54539,2
62304,2
59132,2
59131,2
59635,2
62355,2
62405,2
62407,2
62408,2
62406,2
37936,2
59683,2
59758,2
59760,2
55484,2
55640,2
59149,2
59154,2
59151,2
56970,2
62513,2
60946,2
60951,2
24574,2
59755,2
59761,2
59756,2
59762,2
59757,2
59396,2
55709,2
55734,2
55592,2
55746,2
57002,2
57018,2
58088,2
55448,2
55441,2
55593,2
38032,2
58068,2
58069,2
55743,2
42512,2
38631,2
39838,2
39842,2
58291,2
45802,2
40194,2
59383,2
59968,2
53566,2
55459,2
55537,2
55536,2
38262,2
58101,2
59919,2
59914,2
55632,2
55449,2
55533,2
55434,2
63155,2
58063,2
59870,2
59302,2
59303,2
59307,2
38260,2
38263,2
38270,2
59998,2
38298,2
55424,2
53567,2
53587,2
53588,2
57115,2
63149,2
59966,2
59963,2
38315,2
60073,2
38312,2
60070,2
55439,2
55427,2
55428,2
55425,2
55426,2
59419,2
53825,2
53827,2
63121,2
63122,2
63120,2
63125,2
60071,2
62856,2
